Fecha,Ventas,Festivo,IsWeekend,DiaSemanaNum,DiaSemana_0,DiaSemana_1,DiaSemana_2,DiaSemana_3,DiaSemana_4,DiaSemana_5,DiaSemana_6,Ventas_Log,Ventas_Loess,Ventas_Log_Loess
2022-07-05,94057.79,0,0,1,0,1,0,0,0,0,0,11.451675291287016,34931.53694619076,10.234645939814571
2022-07-06,33655.62,0,0,2,0,0,1,0,0,0,0,10.423965046778836,34859.49849475432,10.232138382986966
2022-07-07,25951.84,0,0,3,0,0,0,1,0,0,0,10.164036323838921,34782.31782717949,10.22945028612255
2022-07-08,23101.84,0,0,4,0,0,0,0,1,0,0,10.047710832675868,34700.20423682498,10.226596480459568
2022-07-09,15487.080000000002,0,1,5,0,0,0,0,0,1,0,9.647825974792275,34613.44797051957,10.223594565313618
2022-07-10,0.0,0,1,6,0,0,0,0,0,0,1,0.0,34522.43954773475,10.220465959113238
2022-07-11,76979.42,0,0,0,1,0,0,0,0,0,0,11.25130638278544,34427.61014832427,10.217234207188824
2022-07-12,41359.4,0,0,1,0,1,0,0,0,0,0,10.630079180315429,34329.34299062953,10.213918052036378
2022-07-13,92485.5,0,0,2,0,0,1,0,0,0,0,11.434817966903426,34228.0000064724,10.210533860610788
2022-07-14,42498.66,0,0,3,0,0,0,1,0,0,0,10.657251354880508,34124.00700276048,10.207100902284656
2022-07-15,36959.76,0,0,4,0,0,0,0,1,0,0,10.517612088314772,34017.79251826991,10.203638983928965
2022-07-16,312.04,0,1,5,0,0,0,0,0,1,0,5.746330977902157,33909.71596487919,10.200163298471407
2022-07-17,290.52,0,1,6,0,0,0,0,0,0,1,5.675108614071593,33800.07596672426,10.196684206694044
2022-07-18,68585.33,0,0,0,1,0,0,0,0,0,0,11.135848522719819,33689.14729400154,10.193210925172277
2022-07-19,32560.12,0,0,1,0,1,0,0,0,0,0,10.390874217559276,33577.207924021524,10.189754383718151
2022-07-20,30969.96,0,0,2,0,0,1,0,0,0,0,10.340805270226577,33464.49948307453,10.186325586522768
2022-07-21,37529.39,0,0,3,0,0,0,1,0,0,0,10.532906283761724,33351.24857320274,10.18293475455596
2022-07-22,41087.674999999996,0,0,4,0,0,0,0,1,0,0,10.623487815068898,33237.735587454525,10.17959355769959
2022-07-23,368.96000000000004,0,1,5,0,0,0,0,0,1,0,5.9133948916860595,33124.322848760654,10.176315463574849
2022-07-24,0.0,0,1,6,0,0,0,0,0,0,1,0.0,33011.368401420084,10.173112627636469
2022-07-25,41087.674999999996,0,0,0,1,0,0,0,0,0,0,10.623487815068898,32899.20896551826,10.169997428012612
2022-07-26,55478.99,0,0,1,0,1,0,0,0,0,0,10.923777694183618,32788.12035423471,10.166978315529096
2022-07-27,21257.42,0,0,2,0,0,1,0,0,0,0,9.964508331166206,32678.28954927079,10.164057300551658
2022-07-28,63088.56,0,0,3,0,0,0,1,0,0,0,11.052310583176643,32569.843236066245,10.161233252767525
2022-07-29,49615.229999999996,0,0,4,0,0,0,0,1,0,0,10.812073276930905,32462.972115372722,10.158507121257024
2022-07-30,0.0,0,1,5,0,0,0,0,0,1,0,0.0,32357.86405840774,10.155880810004554
2022-07-31,0.0,0,1,6,0,0,0,0,0,0,1,0.0,32254.647198342518,10.153356200928256
2022-08-01,55943.03,0,0,0,1,0,0,0,0,0,0,10.932107005634094,32153.404430668757,10.150933602634238
2022-08-02,35486.520000000004,0,0,1,0,1,0,0,0,0,0,10.476936364359792,32054.157444688215,10.148611176729068
2022-08-03,60058.03999999999,0,0,2,0,0,1,0,0,0,0,11.003083357393592,31956.861622348635,10.146386221432385
2022-08-04,29717.84,0,0,3,0,0,0,1,0,0,0,10.299536467114383,31861.48800801097,10.144257271092215
2022-08-05,95677.66,0,0,4,0,0,0,0,1,0,0,11.468750564069666,31767.991998098358,10.142223163046962
2022-08-06,22709.44,0,1,5,0,0,0,0,0,1,0,10.030580009636708,31676.37039974865,10.140283889324449
2022-08-07,0.0,0,1,6,0,0,0,0,0,0,1,0.0,31586.588248313292,10.13843784428807
2022-08-08,38454.68,0,0,0,1,0,0,0,0,0,0,10.557261688340922,31498.556171117554,10.136682525001774
2022-08-09,32518.36,0,0,1,0,1,0,0,0,0,0,10.389590883271287,31412.155627458473,10.13501243093613
2022-08-10,35809.68,0,0,2,0,0,1,0,0,0,0,10.486001451921375,31327.262989953,10.13341994265737
2022-08-11,96636.9,0,0,3,0,0,0,1,0,0,0,11.478726282800089,31243.833420848183,10.131900427428915
2022-08-12,50063.4,0,0,4,0,0,0,0,1,0,0,10.821065455649835,31161.908812600923,10.130452157485188
2022-08-13,6579.04,0,1,5,0,0,0,0,0,1,0,8.791796103328242,31081.610280810004,10.129075795973586
2022-08-14,0.0,0,1,6,0,0,0,0,0,0,1,0.0,31003.094068140555,10.127773912272817
2022-08-15,33164.68,0,0,0,1,0,0,0,0,0,0,10.409270885292353,30926.492605186533,10.12655008784432
2022-08-16,79808.08,0,0,1,0,1,0,0,0,0,0,11.287392561426092,30851.893201918603,10.125404775372665
2022-08-17,90402.12,0,0,2,0,0,1,0,0,0,0,11.412034059059035,30779.369360883513,10.124336567937045
2022-08-18,37837.72,0,0,3,0,0,0,1,0,0,0,10.541088195955203,30709.028666355753,10.123345713080562
2022-08-19,47359.08,0,0,4,0,0,0,0,1,0,0,10.76553495874565,30641.02447834394,10.122434824666069
2022-08-20,227.2,0,1,5,0,0,0,0,0,1,0,5.430222437427975,30575.504412189224,10.121606998735723
2022-08-21,74163.85,0,1,6,0,0,0,0,0,0,1,11.214045597238307,30512.542169489585,10.120861421069067
2022-08-22,35115.97,0,0,0,1,0,0,0,0,0,0,10.466439768400674,30452.174287247693,10.120194277489556
2022-08-23,23404.27,0,0,1,0,1,0,0,0,0,0,10.060716489664214,30394.390859180407,10.119597053851486
2022-08-24,38357.87,0,0,2,0,0,1,0,0,0,0,10.554741070794977,30339.148918589555,10.119059692850714
2022-08-25,77813.09,0,0,3,0,0,0,1,0,0,0,11.262077799167338,30286.370225212093,10.118569720950516
2022-08-26,39306.44,0,0,4,0,0,0,0,1,0,0,10.579169092917011,30236.05487907234,10.11811770825052
2022-08-27,12443.24,0,1,5,0,0,0,0,0,1,0,9.429013144234633,30188.21082347462,10.117695277046003
2022-08-28,831.4,0,1,6,0,0,0,0,0,0,1,6.724313094519479,30142.801567048955,10.117291809697466
2022-08-29,36736.92,0,0,0,1,0,0,0,0,0,0,10.511564743121843,30099.773786953247,10.116897786324063
2022-08-30,40255.009999999995,0,0,1,0,1,0,0,0,0,0,10.603014588470256,30059.02648277753,10.116501764758274
2022-08-31,73971.03,0,0,2,0,0,1,0,0,0,0,11.211442327763544,30020.413138513286,10.116092408292234
2022-09-01,13137.279999999999,0,0,3,0,0,0,1,0,0,0,9.483285385449399,29983.831440269583,10.115661428409068
2022-09-02,59732.24,0,0,4,0,0,0,0,1,0,0,10.997643928353638,29949.214601026048,10.115203270293128
2022-09-03,2411.26,0,1,5,0,0,0,0,0,1,0,7.7883193463992075,29916.51625544637,10.114714748878857
2022-09-04,391.04,0,1,6,0,0,0,0,0,0,1,5.9713638754009795,29885.64229023384,10.114191942815395
2022-09-05,48397.44,0,0,0,1,0,0,0,0,0,0,10.787222860780322,29856.429066378056,10.113627895240633
2022-09-06,13614.59,0,0,1,0,1,0,0,0,0,0,9.518970738726418,29828.647384362757,10.113011434425019
2022-09-07,24679.395000000004,0,0,2,0,0,1,0,0,0,0,10.113764482753485,29802.024444203595,10.112328356022713
2022-09-08,56539.87,0,0,3,0,0,0,1,0,0,0,10.942719018465597,29776.32003306284,10.111567564641184
2022-09-09,76250.99,0,0,4,0,0,0,0,1,0,0,11.241798792489758,29751.401294109633,10.110724148854446
2022-09-10,383.0,0,1,5,0,0,0,0,0,1,0,5.950642552587727,29727.121730782488,10.10979464038835
2022-09-11,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29703.2655229065,10.108772708349731
2022-09-12,20263.645,0,0,0,1,0,0,0,0,0,0,9.916633021020985,29679.570056681,10.10764922814542
2022-09-13,35744.200000000004,0,0,1,0,1,0,0,0,0,0,10.484171273373438,29655.736472072884,10.106410781825762
2022-09-14,13030.66,0,0,2,0,0,1,0,0,0,0,9.475137060316003,29631.446463877845,10.105041791374555
2022-09-15,51595.62,0,0,3,0,0,0,1,0,0,0,10.851211445448213,29606.421847727946,10.103530122204155
2022-09-16,24289.71,1,0,4,0,0,0,0,1,0,0,10.097849251704885,29580.452331494867,10.10186857929486
2022-09-17,0.0,0,1,5,0,0,0,0,0,1,0,0.0,29553.378967347406,10.10005404238976
2022-09-18,54.28,0,1,6,0,0,0,0,0,0,1,4.012411179459415,29525.052079678757,10.098086564244053
2022-09-19,16237.58,0,0,0,1,0,0,0,0,0,0,9.695145171469061,29495.317104796628,10.095965693550564
2022-09-20,7800.0,0,0,1,0,1,0,0,0,0,0,8.962007209588313,29464.039505420737,10.093693276401552
2022-09-21,34131.09,0,0,2,0,0,1,0,0,0,0,10.43799327647475,29431.127417236254,10.09127442295215
2022-09-22,8928.52,0,0,3,0,0,0,1,0,0,0,9.097117921026111,29396.564889845078,10.088718643945278
2022-09-23,598.0,0,0,4,0,0,0,0,1,0,0,6.395261598115449,29360.438805831738,10.086040365570069
2022-09-24,0.0,0,1,5,0,0,0,0,0,1,0,0.0,29322.956167487726,10.083259199572455
2022-09-25,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29284.36710588103,10.080395414163513
2022-09-26,0.0,0,0,0,1,0,0,0,0,0,0,0.0,29244.913477196325,10.07746704732854
2022-09-27,6671.4800000000005,0,0,1,0,1,0,0,0,0,0,8.805746883896893,29204.807282469115,10.07449150499333
2022-09-28,43646.81,0,0,2,0,0,1,0,0,0,0,10.683908388187794,29164.20744981853,10.071484741432352
2022-09-29,7800.0,0,0,3,0,0,0,1,0,0,0,8.962007209588313,29123.24162868004,10.068459724701437
2022-09-30,62738.88,0,0,4,0,0,0,0,1,0,0,11.046752569087436,29082.11801238712,10.065432420982454
2022-10-01,5.2,0,1,5,0,0,0,0,0,1,0,1.824549292051046,29041.10209870437,10.062421096092848
2022-10-02,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29000.40944085432,10.059439877751853
2022-10-03,73026.37,0,0,0,1,0,0,0,0,0,0,11.198589581368124,28960.223161306836,10.056500572533976
2022-10-04,40666.0,0,0,1,0,1,0,0,0,0,0,10.613172231735003,28920.677351972976,10.053613988312923
2022-10-05,45712.34,0,0,2,0,0,1,0,0,0,0,10.730145438006607,28881.88855364922,10.050791186566656
2022-10-06,32118.135000000002,0,0,3,0,0,0,1,0,0,0,10.377207237436552,28843.96106992399,10.04804223021429
2022-10-07,68445.56999999999,0,0,4,0,0,0,0,1,0,0,11.13380871989204,28807.039262685685,10.045378291093103
2022-10-08,6869.44,0,1,5,0,0,0,0,0,1,0,8.834983429744831,28771.30524793349,10.042811752799702
2022-10-09,93.6,0,1,6,0,0,0,0,0,0,1,4.549657476057832,28736.94551405455,10.040355552386671
2022-10-10,87192.94,0,0,0,1,0,0,0,0,0,0,11.375890112069309,28704.134989269867,10.038023774183474
2022-10-11,21849.59,0,0,1,0,1,0,0,0,0,0,9.99198320244751,28673.03241608482,10.03583075135028
2022-10-12,11027.12,0,0,2,0,0,1,0,0,0,0,9.308203653477303,28643.773995799704,10.033787691895752
2022-10-13,23570.27,0,0,3,0,0,0,1,0,0,0,10.067783876532049,28616.59569563808,10.031909315277467
2022-10-14,37798.13,0,0,4,0,0,0,0,1,0,0,10.540041365469794,28591.832587367244,10.030214733278479
2022-10-15,0.0,0,1,5,0,0,0,0,0,1,0,0.0,28569.87897432312,10.028725316306463
2022-10-16,0.0,0,1,6,0,0,0,0,0,0,1,0.0,28551.1215125505,10.027459296036826
2022-10-17,14651.95,0,0,0,1,0,0,0,0,0,0,9.592396959361679,28535.91839577943,10.026429816241832
2022-10-18,49751.79,0,0,1,0,1,0,0,0,0,0,10.814821821416302,28524.593037270435,10.025645041043738
2022-10-19,43666.770000000004,0,0,2,0,0,1,0,0,0,0,10.684365580371542,28517.415635008078,10.025112119911595
2022-10-20,37503.35,0,0,3,0,0,0,1,0,0,0,10.532212205231023,28514.65665159254,10.024839242614807
2022-10-21,54296.79,0,0,4,0,0,0,0,1,0,0,10.902238805277928,28516.57345125517,10.02483462757644
2022-10-22,60.32,0,1,5,0,0,0,0,0,1,0,4.116106054003613,28523.42578860771,10.025106048770088
2022-10-23,387.92,0,1,6,0,0,0,0,0,0,1,5.9633736669414565,28535.40122016091,10.025655954606743
2022-10-24,20288.05,0,0,0,1,0,0,0,0,0,0,9.917836610629584,28552.61355300984,10.026483701392213
2022-10-25,54537.15,0,0,1,0,1,0,0,0,0,0,10.906655735765609,28575.110980737078,10.027584938666157
2022-10-26,39924.315,0,0,2,0,0,1,0,0,0,0,10.59476586284545,28602.892797810135,10.028954322473794
2022-10-27,42345.28,0,0,3,0,0,0,1,0,0,0,10.653635856788798,28635.91345201641,10.030585128983924
2022-10-28,57750.51,0,0,4,0,0,0,0,1,0,0,10.963904775228356,28674.137578894104,10.03247076016117
2022-10-29,12705.65,0,1,5,0,0,0,0,0,1,0,9.449880757451739,28717.52474186593,10.034604407439948
2022-10-30,0.0,0,1,6,0,0,0,0,0,0,1,0.0,28765.96118438869,10.036977300152486
2022-10-31,42567.29,0,0,0,1,0,0,0,0,0,0,10.658864888882205,28819.303085984637,10.039579715658206
2022-11-01,0.0,0,0,1,0,1,0,0,0,0,0,0.0,28877.374576470378,10.042398464594793
2022-11-02,45728.955,0,0,2,0,0,1,0,0,0,0,10.730508832614879,28939.94666113343,10.045415980591388
2022-11-03,85963.9,0,0,3,0,0,0,1,0,0,0,11.361694352389152,29006.800606031065,10.048614131309158
2022-11-04,65759.25,0,0,4,0,0,0,0,1,0,0,11.093770831425998,29077.758373383804,10.051976147018385
2022-11-05,5928.0,0,1,5,0,0,0,0,0,1,0,8.687610843707368,29152.65979311589,10.055486660252638
2022-11-06,59.0,0,1,6,0,0,0,0,0,0,1,4.0943445622221,29231.334653889022,10.05913042030248
2022-11-07,94691.62,0,0,0,1,0,0,0,0,0,0,11.458391345831215,29313.54572636099,10.062890716016323
2022-11-08,48890.62,0,0,1,0,1,0,0,0,0,0,10.797361290634273,29398.993789391356,10.066747512175386
2022-11-09,58657.5,0,0,2,0,0,1,0,0,0,0,10.979487771116872,29487.3026737515,10.07067589202816
2022-11-10,60391.22,0,0,3,0,0,0,1,0,0,0,11.008615567679431,29578.050376904925,10.07464888668733
2022-11-11,68613.45999999999,0,0,4,0,0,0,0,1,0,0,11.136258578673493,29670.8426792234,10.078642424893756
2022-11-12,4872.97,0,1,5,0,0,0,0,0,1,0,8.491664079057468,29765.300122574234,10.082634348193507
2022-11-13,7748.719999999999,0,1,6,0,0,0,0,0,0,1,8.955411992662466,29860.99924729314,10.086601025450335
2022-11-14,43895.78,0,0,0,1,0,0,0,0,0,0,10.689596247853766,29957.451782181975,10.090518803403235
2022-11-15,42422.96,0,0,1,0,1,0,0,0,0,0,10.655468575953991,30054.120389955093,10.094365183824582
2022-11-16,46320.79,0,0,2,0,0,1,0,0,0,0,10.74336775571437,30150.47640465516,10.098118164420324
2022-11-17,22514.81,0,0,3,0,0,0,1,0,0,0,10.02197300810454,30246.065622878716,10.101759650888063
2022-11-18,73250.2,0,0,4,0,0,0,0,1,0,0,11.201649908997686,30340.470536370653,10.105274539107992
2022-11-19,209.08,0,1,5,0,0,0,0,0,1,0,5.347488410554486,30433.301649035595,10.108649574185238
2022-11-20,0.0,0,1,6,0,0,0,0,0,0,1,0.0,30524.163619364408,10.11186962213068
2022-11-21,4340.17,1,0,0,1,0,0,0,0,0,0,8.375899176016333,30612.758883418075,10.114923880872704
2022-11-22,57526.33,0,0,1,0,1,0,0,0,0,0,10.960015418211936,30698.78752373743,10.117803451368733
2022-11-23,29489.660000000003,0,0,2,0,0,1,0,0,0,0,10.291828882026838,30781.912745482365,10.120497469187006
2022-11-24,29064.960000000003,0,0,3,0,0,0,1,0,0,0,10.277323009006816,30861.83092314529,10.12299736154885
2022-11-25,77265.12,0,0,4,0,0,0,0,1,0,0,11.25501084612994,30938.375233025967,10.125300699925457
2022-11-26,2467.62,0,1,5,0,0,0,0,0,1,0,7.811414569035091,31011.49171684753,10.127410304356502
2022-11-27,0.0,0,1,6,0,0,0,0,0,0,1,0.0,31081.1611491886,10.129330519173292
2022-11-28,44098.41,0,0,0,1,0,0,0,0,0,0,10.694201682660635,31147.34345089058,10.131063271704074
2022-11-29,29914.36,0,0,1,0,1,0,0,0,0,0,10.30612733984833,31209.95433122233,10.132608788870344
2022-11-30,33693.44,0,0,2,0,0,1,0,0,0,0,10.4250881175657,31268.889747264024,10.133969573684452
2022-12-01,15543.4,0,0,3,0,0,0,1,0,0,0,9.651455724128134,31324.126736322913,10.135152627814145
2022-12-02,18148.11,0,0,4,0,0,0,0,1,0,0,9.80637680267803,31375.654993940127,10.13616656297355
2022-12-03,209.08,0,1,5,0,0,0,0,0,1,0,5.347488410554486,31423.47941338857,10.137021248347452
2022-12-04,1410.32,0,1,6,0,0,0,0,0,0,1,7.2522807156509455,31467.5432896365,10.137721385549298
2022-12-05,23816.920000000002,0,0,0,1,0,0,0,0,0,0,10.078193517518034,31507.72146434073,10.138265079939018
2022-12-06,61600.57,0,0,1,0,1,0,0,0,0,0,11.02844263620981,31543.876663137435,10.138648151557964
2022-12-07,22835.52,0,0,2,0,0,1,0,0,0,0,10.036116287888127,31575.848307917015,10.138864465057376
2022-12-08,22835.52,0,0,3,0,0,0,1,0,0,0,10.036116287888127,31603.539891426622,10.13891090067027
2022-12-09,31825.355000000003,0,0,4,0,0,0,0,1,0,0,10.368049999109981,31626.980642843024,10.138790143436793
2022-12-10,812.57,0,1,5,0,0,0,0,0,1,0,6.701431970898176,31646.35491615447,10.138510860715108
2022-12-11,209.08,0,1,6,0,0,0,0,0,0,1,5.347488410554486,31661.914571043828,10.138082121639224
2022-12-12,39833.79,0,0,0,1,0,0,0,0,0,0,10.59249593005462,31673.936258616413,10.137515036194033
2022-12-13,48759.62,0,0,1,0,1,0,0,0,0,0,10.794678298854812,31682.65901830638,10.13681867714579
2022-12-14,21854.12,0,0,2,0,0,1,0,0,0,0,9.992190498016727,31688.303069423895,10.135999899660462
2022-12-15,55701.77,0,0,3,0,0,0,1,0,0,0,10.927785155379025,31691.144974958668,10.135067840378042
2022-12-16,51002.15,0,0,4,0,0,0,0,1,0,0,10.839642674504985,31691.566550420044,10.134036382357523
2022-12-17,0.0,0,1,5,0,0,0,0,0,1,0,0.0,31690.018596490536,10.132923206029284
2022-12-18,19.76,0,1,6,0,0,0,0,0,0,1,3.033028058297688,31686.952328075207,10.131748173502457
2022-12-19,44296.705,0,0,0,1,0,0,0,0,0,0,10.698688148822182,31682.775789640273,10.130529443867374
2022-12-20,46618.29,0,0,1,0,1,0,0,0,0,0,10.749769682958549,31677.826430275305,10.129279666201489
2022-12-21,78440.36,0,0,2,0,0,1,0,0,0,0,11.27010661825279,31672.36135503327,10.128005501900518
2022-12-22,78023.58,0,0,3,0,0,0,1,0,0,0,11.264779184234394,31666.60896185129,10.126712767895986
2022-12-23,53244.68,0,0,4,0,0,0,0,1,0,0,10.882671953520154,31660.77950058348,10.125406627743901
2022-12-24,0.0,0,1,5,0,0,0,0,0,1,0,0.0,31655.053477285568,10.124089530337951
2022-12-25,0.0,1,1,6,0,0,0,0,0,0,1,0.0,31649.61768427307,10.122765943947398
2022-12-26,1880.4,0,0,0,1,0,0,0,0,0,0,7.539771459537851,31644.662058541115,10.121441914461414
2022-12-27,44476.96,0,0,1,0,1,0,0,0,0,0,10.702749064563358,31640.285912395724,10.120120066137286
2022-12-28,70843.55,0,0,2,0,0,1,0,0,0,0,11.168243319083173,31636.51550359728,10.118801740691346
2022-12-29,23548.46,0,0,3,0,0,0,1,0,0,0,10.066858169245362,31633.41591529312,10.117490340614694
2022-12-30,44482.5,0,0,4,0,0,0,0,1,0,0,10.70287361287916,31631.037830479658,10.116188256635356
2022-12-31,0.0,0,1,5,0,0,0,0,0,1,0,0.0,31629.44061070312,10.114898493621919
2023-01-01,0.0,1,1,6,0,0,0,0,0,0,1,0.0,31628.630448445474,10.113624107194942
2023-01-02,10133.539999999999,0,0,0,1,0,0,0,0,0,0,9.223704670584237,31628.551213795396,10.11236802716417
2023-01-03,67703.06,0,0,1,0,1,0,0,0,0,0,11.122901427560112,31629.140173374562,10.111134774341378
2023-01-04,65070.979999999996,0,0,2,0,0,1,0,0,0,0,11.083249320795103,31630.32609650225,10.109930378833125
2023-01-05,97506.62,0,0,3,0,0,0,1,0,0,0,11.48768580777824,31632.046086245264,10.1087617455647
2023-01-06,66387.01999999999,0,0,4,0,0,0,0,1,0,0,11.103271897499827,31634.24602685676,10.107636371317497
2023-01-07,0.0,0,1,5,0,0,0,0,0,1,0,0.0,31636.899611225235,10.106561973430848
2023-01-08,1130.49,0,1,6,0,0,0,0,0,0,1,7.0312906272086435,31639.91834495678,10.105539952309815
2023-01-09,73819.42499999999,0,0,0,1,0,0,0,0,0,0,11.209390733814775,31643.157677728672,10.104564017236715
2023-01-10,73819.42499999999,0,0,1,0,1,0,0,0,0,0,11.209390733814775,31646.496019360184,10.10362634922909
2023-01-11,72503.385,0,0,2,0,0,1,0,0,0,0,11.191402321772378,31649.78924718908,10.102719511834572
2023-01-12,79935.79,0,0,3,0,0,0,1,0,0,0,11.288991476342739,31652.88161359751,10.101835753149507
2023-01-13,98789.34,0,0,4,0,0,0,0,1,0,0,11.500755105676488,31655.638592544918,10.100968190263066
2023-01-14,743.1400000000001,0,1,5,0,0,0,0,0,1,0,6.612229189173965,31657.97795228363,10.100112114490866
2023-01-15,0.0,0,1,6,0,0,0,0,0,0,1,0.0,31659.811053063153,10.099264507003515
2023-01-16,96951.81999999999,0,0,0,1,0,0,0,0,0,0,11.481979747406104,31661.058182655153,10.098424427574388
2023-01-17,26064.82,0,0,1,0,1,0,0,0,0,0,10.168380156519365,31661.58851599615,10.097587176963442
2023-01-18,53313.049999999996,0,0,2,0,0,1,0,0,0,0,10.883955177668375,31661.252935307388,10.096748322502695
2023-01-19,35412.9,0,0,3,0,0,0,1,0,0,0,10.474859677420152,31659.96112092494,10.09590630883744
2023-01-20,44362.975,0,0,4,0,0,0,0,1,0,0,10.700183045204502,31657.71410769495,10.095063062237596
2023-01-21,2119.81,0,1,5,0,0,0,0,0,1,0,7.65955337016551,31654.603835412345,10.094223622183318
2023-01-22,0.0,0,1,6,0,0,0,0,0,0,1,0.0,31650.688065393264,10.093390486446744
2023-01-23,30738.86,0,0,0,1,0,0,0,0,0,0,10.333315462755605,31645.99329337241,10.092561785568614
2023-01-24,30738.86,0,0,1,0,1,0,0,0,0,0,10.333315462755605,31640.487846776894,10.09173222119021
2023-01-25,30622.835,0,0,2,0,0,1,0,0,0,0,10.329533906307132,31634.108232711485,10.090895904175616
2023-01-26,25497.03,0,0,3,0,0,0,1,0,0,0,10.146356473260242,31626.782945174837,10.090046619693357
2023-01-27,93662.0,0,0,4,0,0,0,0,1,0,0,11.447458512974078,31618.443266341586,10.089177708541303
2023-01-28,5925.96,0,1,5,0,0,0,0,0,1,0,8.687266712988281,31609.052926861703,10.088283041357725
2023-01-29,3573.4,0,1,6,0,0,0,0,0,0,1,8.181552608874881,31598.51419389002,10.087353182060388
2023-01-30,16336.56,0,0,0,1,0,0,0,0,0,0,9.70122203045825,31586.636817726794,10.086374430015006
2023-01-31,71907.52,0,0,1,0,1,0,0,0,0,0,11.183150034602583,31573.18105890021,10.085330932870114
2023-02-01,25832.77,0,0,2,0,0,1,0,0,0,0,10.159437829756277,31557.819964116217,10.08420642188387
2023-02-02,54491.53,0,0,3,0,0,0,1,0,0,0,10.905818907036993,31540.20338421643,10.082984008899244
2023-02-03,26344.845,0,0,4,0,0,0,0,1,0,0,10.179065856526433,31520.073156915343,10.081650958560603
2023-02-04,4940.89,0,1,5,0,0,0,0,0,1,0,8.505503128105776,31497.253994344515,10.080198321410471
2023-02-05,264.16,0,1,6,0,0,0,0,0,0,1,5.580333417373191,31471.603648427965,10.078617628139781
2023-02-06,6084.36,1,0,0,1,0,0,0,0,0,0,8.713641165545091,31442.983951113405,10.07690133206666
2023-02-07,35073.899999999994,0,0,1,0,1,0,0,0,0,0,10.465241053933097,31411.253700122696,10.075044855752536
2023-02-08,28012.085,0,0,2,0,0,1,0,0,0,0,10.24042700142526,31376.26969727944,10.073046148759206
2023-02-09,35710.82,0,0,3,0,0,0,1,0,0,0,10.4832370054057,31337.93692045891,10.070906151142584
2023-02-10,26856.92,0,0,4,0,0,0,0,1,0,0,10.198316028508343,31296.24834918132,10.068629780019341
2023-02-11,0.0,0,1,5,0,0,0,0,0,1,0,0.0,31251.31492586024,10.06622619561901
2023-02-12,124.8,0,1,6,0,0,0,0,0,0,1,4.8346933442663405,31203.28600954905,10.063704520947178
2023-02-13,47805.38,0,0,0,1,0,0,0,0,0,0,10.774914382376192,31152.295503013524,10.061072685230032
2023-02-14,29167.25,0,0,1,0,1,0,0,0,0,0,10.280836067918466,31098.451170675307,10.058338554930609
2023-02-15,31101.71,0,0,2,0,0,1,0,0,0,0,10.345050232634673,31041.83932843396,10.055507665515153
2023-02-16,31914.95,0,0,3,0,0,0,1,0,0,0,10.370861163814586,30982.556558462707,10.052586165380777
2023-02-17,77124.6,0,0,4,0,0,0,0,1,0,0,11.253190540756034,30920.702747834806,10.049580740970118
2023-02-18,0.0,0,1,5,0,0,0,0,0,1,0,0.0,30856.474627203123,10.046501512108236
2023-02-19,1279.32,0,1,6,0,0,0,0,0,0,1,7.154865325668871,30790.10516338042,10.043358728852919
2023-02-20,30288.47,0,0,0,1,0,0,0,0,0,0,10.318555406344265,30721.82954136612,10.040164398188406
2023-02-21,73759.35,0,0,1,0,1,0,0,0,0,0,11.208576603338523,30651.818769479873,10.036928324420343
2023-02-22,80148.38,0,0,2,0,0,1,0,0,0,0,11.291647422511835,30580.246900572554,10.033658299777723
2023-02-23,83045.77,0,0,3,0,0,0,1,0,0,0,11.327159222051524,30507.342509087222,10.030364510376451
2023-02-24,46148.59,0,0,4,0,0,0,0,1,0,0,10.739643355817861,30433.392660873327,10.027060374620765
2023-02-25,5221.2300000000005,0,1,5,0,0,0,0,0,1,0,8.56067979271657,30358.76879766427,10.023762467729695
2023-02-26,0.0,0,1,6,0,0,0,0,0,0,1,0.0,30283.869642189566,10.02048722703522
2023-02-27,60790.59,0,0,0,1,0,0,0,0,0,0,11.015206736018417,30209.098321712023,10.017253555603267
2023-02-28,33801.19,0,0,1,0,1,0,0,0,0,0,10.42828087227155,30134.83233949892,10.01408119800662
2023-03-01,21453.79,0,0,2,0,0,1,0,0,0,0,9.973703209449502,30061.406184573283,10.010989900045498
2023-03-02,8700.48,0,0,3,0,0,0,1,0,0,0,9.071248405117299,29989.168654943,10.008000783735914
2023-03-03,4906.9800000000005,0,0,4,0,0,0,0,1,0,0,8.498617730842874,29918.45832788802,10.005135037984983
2023-03-04,2674.67,0,1,5,0,0,0,0,0,1,0,7.891955095258131,29849.629259414785,10.002414517362839
2023-03-05,119.6,0,1,6,0,0,0,0,0,0,1,4.792479284293085,29782.989108906422,9.999857528770777
2023-03-06,66416.03,0,0,0,1,0,0,0,0,0,0,11.103708778483817,29718.80511513739,9.997478410038417
2023-03-07,43934.91,0,0,1,0,1,0,0,0,0,0,10.690487260131514,29657.283422155208,9.995288478301239
2023-03-08,93523.36,0,0,2,0,0,1,0,0,0,0,11.44597721610285,29598.609522707866,9.993298618094968
2023-03-09,67255.72,0,0,3,0,0,0,1,0,0,0,11.116272218122408,29542.974975741363,9.9915201590001
